,atd_location_id,atd_sensor_id,coa_intersection_id,comm_status_datetime_utc,council_district,cross_st,cross_st_block,ip_comm_status,kits_id,landmark,location,location_latitude,location_longitude,location_name,location_type,modified_date,primary_st,primary_st_aka,primary_st_block,reader_id,sensor_mfg,sensor_status,sensor_type,signal_eng_area,turn_on_date
0,LOC17-010425,158,,2018-03-29T03:35:00.000,9,  ,,ONLINE,20,,"{'type': 'Point', 'coordinates': [-97.737262, 30.261476]}",30.261476,-97.737262,700 BLK E CESAR CHAVEZ ST,ROADWAY,2017-07-03T11:04:00.000, CESAR CHAVEZ ST,,700,,Wavetronix,TURNED_ON,RADAR,CENTRAL,2015-10-15T00:00:00.000
1,LOC17-010430,159,5155709,2018-03-29T03:35:00.000,9, JOHANNA ST,101,ONLINE,17,Fulmore Middle School,"{'type': 'Point', 'coordinates': [-97.751737, 30.244513]}",30.244513,-97.751737, CONGRESS AVE / JOHANNA ST (Fulmore Middle School),ROADWAY,2017-07-03T11:15:00.000, CONGRESS AVE,,1900,,Wavetronix,TURNED_ON,RADAR,SOUTHWEST,2016-04-04T00:00:00.000
2,LOC17-010435,160,5152101,2018-06-07T03:35:00.000,5, MANCHACA RD,2801,ONLINE,1,,"{'type': 'Point', 'coordinates': [-97.781705, 30.243875]}",30.243875,-97.781705, LAMAR BLVD / MANCHACA RD,ROADWAY,2017-07-03T11:43:00.000, LAMAR BLVD,,2800,,Wavetronix,TURNED_ON,RADAR,SOUTHWEST,2013-05-05T00:00:00.000
3,LOC16-001010,116,5150579,2018-03-30T03:35:00.000,"5,2",1ST ST,8901,ONLINE,,,"{'type': 'Point', 'coordinates': [-97.7995529, 30.1724548]}",30.1724548,-97.7995529,SLAUGHTER LN / 1ST ST,ROADWAY,,SLAUGHTER LN,,600,south_1st_slaughter,,TURNED_ON,BLUETOOTH,SOUTHWEST,
4,LOC16-000720,113,5154726,2018-03-29T03:35:00.000,"3,9",1ST ST,2301,ONLINE,,,"{'type': 'Point', 'coordinates': [-97.7596207, 30.2421112]}",30.2421112,-97.7596207,OLTORF ST / 1ST ST,ROADWAY,,OLTORF ST,,600,south_1st_oltorf,,TURNED_ON,BLUETOOTH,SOUTHWEST,
5,LOC16-001550,4,5157443,2018-03-04T09:35:00.000,9,TRINITY ST,500,OFFLINE,,,"{'type': 'Point', 'coordinates': [-97.7396774, 30.2661324]}",30.2661324,-97.7396774,5TH ST / TRINITY ST,ROADWAY,,5TH ST,,300,5th_trinity,,TURNED_ON,BLUETOOTH,CENTRAL,
6,LOC16-003670,167,5150518,2018-03-04T09:35:00.000,"10,6", SPICEWOOD SPRINGS RD,8043,OFFLINE,,SCOTLAND WELL DR,"{'type': 'Point', 'coordinates': [-97.7936096, 30.4225273]}",30.4225273,-97.7936096, OLD LAMPASAS TRL / SPICEWOOD SPRINGS RD (SCOTLAND WELL DR),ROADWAY,2017-07-03T15:23:00.000, OLD LAMPASAS TRL,,8800,,Wavetronix,TURNED_ON,RADAR,NORTHWEST,2013-05-05T00:00:00.000
7,LOC16-003725,172,5159052,2018-03-29T03:35:00.000,7, WATERFORD CENTRE BLVD,9234,ONLINE,,,"{'type': 'Point', 'coordinates': [-97.7254715, 30.3773537]}",30.3773537,-97.7254715, BURNET RD / WATERFORD CENTRE BLVD,ROADWAY,2017-08-01T15:39:00.000, BURNET RD,,9300,,TrafficNet,TURNED_ON,BLUETOOTH,NORTHWEST,
8,LOC16-001975,117,5152189,2018-03-29T03:35:00.000,"3,2",1ST ST,5501,ONLINE,,,"{'type': 'Point', 'coordinates': [-97.7815247, 30.2084713]}",30.2084713,-97.7815247,STASSNEY LN / 1ST ST,ROADWAY,,STASSNEY LN,,600,south_1st_stassney,,TURNED_ON,BLUETOOTH,SOUTHWEST,
9,LOC16-002080,30,5150283,2018-05-09T03:35:00.000,5,WEST GATE BLVD,3901,ONLINE,,,"{'type': 'Point', 'coordinates': [-97.8011093, 30.2421951]}",30.2421951,-97.8011093,CAPITAL OF TEXAS HWY / WEST GATE BLVD,ROADWAY,,CAPITAL OF TEXAS HWY,,3800,cap_tx_hwy_westgate,,TURNED_ON,BLUETOOTH,SOUTHWEST,
10,LOC16-007030,111,5168587,2018-05-11T03:35:00.000,,ROSS RD,4501,OFFLINE,,,"{'type': 'Point', 'coordinates': [-97.609533, 30.186287]}",30.186287,-97.609533,SH 71  / ROSS RD,ROADWAY,,SH 71,,4436,tx71_ross,,TURNED_ON,BLUETOOTH,SOUTHEAST,
11,LOC16-000960,176,5149842,2018-04-26T03:35:00.000,5, WILLIAM CANNON DR,2000,ONLINE,,,"{'type': 'Point', 'coordinates': [-97.8069077, 30.2029133]}",30.2029133,-97.8069077, MANCHACA RD / WILLIAM CANNON DR,ROADWAY,2017-08-01T16:04:00.000, MANCHACA RD,,6800,,TrafficNet,TURNED_ON,BLUETOOTH,SOUTHWEST,
12,LOC16-002940,16,5165374,2018-03-29T03:35:00.000,2,EMMA BROWNING AVE,5201,ONLINE,,,"{'type': 'Point', 'coordinates': [-97.6705399, 30.1731625]}",30.1731625,-97.6705399,BURLESON RD / EMMA BROWNING AVE,ROADWAY,,BURLESON RD,,9609,burleson_emma_browning,,TURNED_ON,BLUETOOTH,SOUTHEAST,
13,LOC16-002265,19,5159410,2018-03-29T03:35:00.000,7,BURNET RD,10700,ONLINE,,,"{'type': 'Point', 'coordinates': [-97.7218094, 30.3911648]}",30.3911648,-97.7218094,BRAKER LN / BURNET RD,ROADWAY,,BRAKER LN,,2512,burnet_braker,,TURNED_ON,BLUETOOTH,NORTHWEST,
14,LOC16-000415,21,5157162,2018-03-29T03:35:00.000,7,BURNET RD,5900,ONLINE,,KOENLIG LN,"{'type': 'Point', 'coordinates': [-97.7398224, 30.3348522]}",30.3348522,-97.7398224,ALLANDALE RD / BURNET RD (KOENLIG LN),BUILDING,,ALLANDALE RD,KOENIG LN,2100,burnet_koenig,,TURNED_ON,BLUETOOTH,NORTHWEST,
15,LOC16-003045,23,5158961,2018-03-29T03:35:00.000,7,RESEARCH BLVD SVRD,9052,ONLINE,,,"{'type': 'Point', 'coordinates': [-97.7264786, 30.3728848]}",30.3728848,-97.7264786,BURNET RD / RESEARCH BLVD SVRD,ROADWAY,,BURNET RD,,8927,burnet_us183,,TURNED_ON,BLUETOOTH,NORTHWEST,
16,LOC16-002600,119,5143788,2018-01-11T09:35:00.000,8, FLETCHER LN,6301,OFFLINE,,,"{'type': 'Point', 'coordinates': [-97.888443, 30.2470665]}",30.2470665,-97.888443,SH 71  / FLETCHER LN,ROADWAY,2017-08-01T15:21:00.000,SH 71 ,,7500,tx71_silvermine,TrafficNet,TURNED_ON,BLUETOOTH,SOUTHWEST,
17,LOC16-007260,156,,2018-03-29T03:35:00.000,9,  ,,ONLINE,15,H&B Trail Underpass,"{'type': 'Point', 'coordinates': [-97.759929, 30.268652]}",30.268652,-97.759929,1000 BLK W CESAR CHAVEZ ST (H&B Trail Underpass),ROADWAY,2017-07-03T10:49:00.000, CESAR CHAVEZ ST,,1000,,Wavetronix,TURNED_ON,RADAR,CENTRAL,2015-10-13T00:00:00.000
18,LOC17-010520,195,,2018-03-08T09:35:00.000,9,  ,,NO COMMUNICATION,,,"{'type': 'Point', 'coordinates': [-97.763824, 30.274172]}",30.274172,-97.763824,1600 BLK W 5TH ST,ROADWAY,2018-03-07T00:00:00.000, 5TH ST,,1600,,Wavetronix,TURNED_ON,RADAR,CENTRAL,
